mode: set
alta-test/service/user.go:17.63,21.2 1 1
alta-test/service/user.go:24.83,29.16 5 1
alta-test/service/user.go:33.2,37.21 5 1
alta-test/service/user.go:29.16,32.3 2 1
alta-test/service/user.go:41.109,44.16 2 1
alta-test/service/user.go:48.2,50.21 3 1
alta-test/service/user.go:44.16,47.3 2 1
alta-test/service/user.go:54.82,57.16 2 1
alta-test/service/user.go:61.2,63.21 3 1
alta-test/service/user.go:57.16,60.3 2 1
alta-test/service/user.go:67.96,71.16 4 1
alta-test/service/user.go:75.2,77.21 3 1
alta-test/service/user.go:71.16,74.3 2 1
alta-test/service/user.go:81.52,84.16 2 1
alta-test/service/user.go:88.2,88.12 1 1
alta-test/service/user.go:84.16,87.3 2 1
alta-test/service/user.go:92.81,95.16 2 1
alta-test/service/user.go:99.2,101.21 3 1
alta-test/service/user.go:95.16,98.3 2 1
